TANGGAL,CABANG,KETERANGAN,NOMINAL,DEBET,KREDIT
4/09/2020,SEMARANG,CAB SRG (BCA VA DR MT HARYONO AGEN),4399171,Giro BCA 007,SETORAN CABANG SEMARANG
4/09/2020,DENPASAR,CAB DPS (BCA VA DR DENPASAR CABANG),616000,Giro BCA 007,SETORAN CABANG DENPASAR
4/09/2020,BEKASI,CAB BSI (BCA VA DR CIANGSANA AGEN),1191600,Giro BCA 007,SETORAN CABANG BEKASI
4/09/2020,PASURUAN,CAB PSM (BCA VA DR PASURUAN CABANG),12186550,Giro BCA 007,SETORAN CABANG PASURUAN
4/09/2020,MATARAM,CAB MTR (BCA VA DR MATARAM CABANG),2724950,Giro BCA 007,SETORAN CABANG MATARAM
4/09/2020,BEKASI,CAB BSI (BCA VA DR BANTAR GEBANG AGEN),388500,Giro BCA 007,SETORAN CABANG BEKASI
4/09/2020,BOGOR,CAB BRG (BCA VA DR KEDUNG HALANG COUNTER),2050000,Giro BCA 007,SETORAN CABANG BOGOR
4/09/2020,CIREBON,CAB CBN (BCA VA DR TEGAL GUBUK AGEN),2343850,Giro BCA 007,SETORAN CABANG CIREBON
4/09/2020,SIDOARJO,CAB XOJ (BCA VA DR COUNTER LEBO),1000000,Giro BCA 007,SETORAN CABANG SIDOARJO
4/09/2020,BANDUNG,CAB BDO (BCA VA DR UJUNG BERUNG AGEN),1405000,Giro BCA 007,SETORAN CABANG BANDUNG
4/09/2020,SURABAYA,CAB SUB (BCA VA DR KEMASAN KRIAN AGEN),203825,Giro BCA 007,SETORAN CABANG SURABAYA
4/09/2020,JAKARTA,CAB JKT (BCA VA DR CENGKARENG AGEN),8542565,Giro BCA 007,SETORAN CABANG JAKARTA
4/09/2020,DENPASAR,CAB DPS (BCA VA DR DENPASAR CABANG),226000,Giro BCA 007,SETORAN CABANG DENPASAR
4/09/2020,MEDAN,CAB MES (BCA VA DR BINJAI COUNTER),340000,Giro BCA 007,SETORAN CABANG MEDAN
